1000
6.51371e-313	 -4.50275e-318
6.51392e-313	 -4.43831e-318
6.51413e-313	 -4.43577e-318
6.51434e-313	 -4.77168e-318
6.51455e-313	 -4.61273e-318
6.51476e-313	 -4.37933e-318
6.51497e-313	 -4.68989e-318
6.51518e-313	 -4.48152e-318
6.51539e-313	 -4.37103e-318
6.5156e-313	 -4.42704e-318
6.51581e-313	 -4.39164e-318
6.51602e-313	 -4.56277e-318
6.51623e-313	 -4.41945e-318
6.51644e-313	 -4.49965e-318
6.51665e-313	 -4.36535e-318
6.51686e-313	 -4.5246e-318
6.51707e-313	 -4.4086e-318
6.51728e-313	 -4.43553e-318
6.51749e-313	 -4.75024e-318
6.5177e-313	 -4.35208e-318
6.51791e-313	 -4.50909e-318
6.51812e-313	 -4.51938e-318
6.51833e-313	 -4.42767e-318
6.51854e-313	 -4.54709e-318
6.51875e-313	 -4.58195e-318
6.51896e-313	 -4.58142e-318
6.51917e-313	 -4.50197e-318
6.51938e-313	 -4.74225e-318
6.51959e-313	 -4.66211e-318
6.5198e-313	 -4.4094e-318
6.52001e-313	 -4.41635e-318
6.52022e-313	 -4.54105e-318
6.52043e-313	 -4.47137e-318
6.52064e-313	 -4.56042e-318
6.52085e-313	 -4.40618e-318
6.52106e-313	 -4.75795e-318
6.52127e-313	 -4.70105e-318
6.52149e-313	 -4.37518e-318
6.5217e-313	 -4.69777e-318
6.52191e-313	 -4.49052e-318
6.52212e-313	 -4.58399e-318
6.52233e-313	 -4.50261e-318
6.52254e-313	 -4.6504e-318
6.52275e-313	 -4.52904e-318
6.52296e-313	 -4.43317e-318
6.52317e-313	 -4.34304e-318
6.52338e-313	 -4.58127e-318
6.52359e-313	 -4.77115e-318
6.5238e-313	 -4.46973e-318
6.52401e-313	 -4.45873e-318
6.52422e-313	 -4.7933e-318
6.52443e-313	 -4.77687e-318
6.52464e-313	 -4.50701e-318
6.52485e-313	 -4.35966e-318
6.52506e-313	 -4.54561e-318
6.52527e-313	 -4.72294e-318
6.52548e-313	 -4.49122e-318
6.52569e-313	 -4.34301e-318
6.5259e-313	 -4.62096e-318
6.52611e-313	 -4.47346e-318
6.52632e-313	 -4.52823e-318
6.52653e-313	 -4.53507e-318
6.52674e-313	 -4.35508e-318
6.52695e-313	 -4.42002e-318
6.52716e-313	 -4.39643e-318
6.52737e-313	 -4.78958e-318
6.52758e-313	 -4.54662e-318
6.52779e-313	 -4.4382e-318
6.528e-313	 -4.37284e-318
6.52821e-313	 -4.52886e-318
6.52842e-313	 -4.37249e-318
6.52863e-313	 -4.61358e-318
6.52884e-313	 -4.63184e-318
6.52905e-313	 -4.35497e-318
6.52927e-313	 -4.64009e-318
6.52948e-313	 -4.54055e-318
6.52969e-313	 -4.58678e-318
6.5299e-313	 -4.40646e-318
6.53011e-313	 -4.58866e-318
6.53032e-313	 -4.39113e-318
6.53053e-313	 -4.45832e-318
6.53074e-313	 -4.48508e-318
6.53095e-313	 -4.57062e-318
6.53116e-313	 -4.55625e-318
6.53137e-313	 -4.50187e-318
6.53158e-313	 -4.58208e-318
6.53179e-313	 -4.56542e-318
6.532e-313	 -4.77333e-318
6.53221e-313	 -4.63461e-318
6.53242e-313	 -4.43401e-318
6.53263e-313	 -4.46329e-318
6.53284e-313	 -4.567e-318
6.53305e-313	 -4.46242e-318
6.53326e-313	 -4.39149e-318
6.53347e-313	 -4.7485e-318
6.53368e-313	 -4.54615e-318
6.53389e-313	 -4.61961e-318
6.5341e-313	 -4.40414e-318
6.53431e-313	 -4.38524e-318
6.53452e-313	 -4.4467e-318
6.53473e-313	 -4.39795e-318
6.53494e-313	 -4.77522e-318
6.53515e-313	 -4.58374e-318
6.53536e-313	 -4.77125e-318
6.53557e-313	 -4.34243e-318
6.53578e-313	 -4.57555e-318
6.53599e-313	 -4.7452e-318
6.5362e-313	 -4.71773e-318
6.53641e-313	 -4.67955e-318
6.53662e-313	 -4.56768e-318
6.53683e-313	 -4.74348e-318
6.53705e-313	 -4.61823e-318
6.53726e-313	 -4.60186e-318
6.53747e-313	 -4.59218e-318
6.53768e-313	 -4.40961e-318
6.53789e-313	 -4.66698e-318
6.5381e-313	 -4.69258e-318
6.53831e-313	 -4.55063e-318
6.53852e-313	 -4.78593e-318
6.53873e-313	 -4.50465e-318
6.53894e-313	 -4.72575e-318
6.53915e-313	 -4.4182e-318
6.53936e-313	 -4.75601e-318
6.53957e-313	 -4.57246e-318
6.53978e-313	 -4.60651e-318
6.53999e-313	 -4.65571e-318
6.5402e-313	 -4.46823e-318
6.54041e-313	 -4.66881e-318
6.54062e-313	 -4.34074e-318
6.54083e-313	 -4.73773e-318
6.54104e-313	 -4.59192e-318
6.54125e-313	 -4.73261e-318
6.54146e-313	 -4.40438e-318
6.54167e-313	 -4.36405e-318
6.54188e-313	 -4.60276e-318
6.54209e-313	 -4.65583e-318
6.5423e-313	 -4.68543e-318
6.54251e-313	 -4.61395e-318
6.54272e-313	 -4.6651e-318
6.54293e-313	 -4.49591e-318
6.54314e-313	 -4.73915e-318
6.54335e-313	 -4.47615e-318
6.54356e-313	 -4.71654e-318
6.54377e-313	 -4.63087e-318
6.54398e-313	 -4.4427e-318
6.54419e-313	 -4.62927e-318
6.5444e-313	 -4.40928e-318
6.54461e-313	 -4.48733e-318
6.54482e-313	 -4.59297e-318
6.54504e-313	 -4.77111e-318
6.54525e-313	 -4.36419e-318
6.54546e-313	 -4.40845e-318
6.54567e-313	 -4.70665e-318
6.54588e-313	 -4.54448e-318
6.54609e-313	 -4.62756e-318
6.5463e-313	 -4.72438e-318
6.54651e-313	 -4.41724e-318
6.54672e-313	 -4.40623e-318
6.54693e-313	 -4.44105e-318
6.54714e-313	 -4.76567e-318
6.54735e-313	 -4.35819e-318
6.54756e-313	 -4.61192e-318
6.54777e-313	 -4.69477e-318
6.54798e-313	 -4.55996e-318
6.54819e-313	 -4.70521e-318
6.5484e-313	 -4.60041e-318
6.54861e-313	 -4.38584e-318
6.54882e-313	 -4.64464e-318
6.54903e-313	 -4.57522e-318
6.54924e-313	 -4.60488e-318
6.54945e-313	 -4.78423e-318
6.54966e-313	 -4.45223e-318
6.54987e-313	 -4.56485e-318
6.55008e-313	 -4.46637e-318
6.55029e-313	 -4.40703e-318
6.5505e-313	 -4.74929e-318
6.55071e-313	 -4.66508e-318
6.55092e-313	 -4.67398e-318
6.55113e-313	 -4.44028e-318
6.55134e-313	 -4.53735e-318
6.55155e-313	 -4.402e-318
6.55176e-313	 -4.60745e-318
6.55197e-313	 -4.51243e-318
6.55218e-313	 -4.74786e-318
6.55239e-313	 -4.74771e-318
6.5526e-313	 -4.37664e-318
6.55282e-313	 -4.34822e-318
6.55303e-313	 -4.5723e-318
6.55324e-313	 -4.49319e-318
6.55345e-313	 -4.77688e-318
6.55366e-313	 -4.45202e-318
6.55387e-313	 -4.58608e-318
6.55408e-313	 -4.78524e-318
6.55429e-313	 -4.4469e-318
6.5545e-313	 -4.45031e-318
6.55471e-313	 -4.79138e-318
6.55492e-313	 -4.47178e-318
6.55513e-313	 -4.73411e-318
6.55534e-313	 -4.57433e-318
6.55555e-313	 -4.42992e-318
6.55576e-313	 -4.5247e-318
6.55597e-313	 -4.45467e-318
6.55618e-313	 -4.34527e-318
6.55639e-313	 -4.47879e-318
6.5566e-313	 -4.64106e-318
6.55681e-313	 -4.6445e-318
6.55702e-313	 -4.39925e-318
6.55723e-313	 -4.60865e-318
6.55744e-313	 -4.3546e-318
6.55765e-313	 -4.57553e-318
6.55786e-313	 -4.60163e-318
6.55807e-313	 -4.65199e-318
6.55828e-313	 -4.54693e-318
6.55849e-313	 -4.56548e-318
6.5587e-313	 -4.38771e-318
6.55891e-313	 -4.64426e-318
6.55912e-313	 -4.79095e-318
6.55933e-313	 -4.62028e-318
6.55954e-313	 -4.41668e-318
6.55975e-313	 -4.35085e-318
6.55996e-313	 -4.74783e-318
6.56017e-313	 -4.3894e-318
6.56038e-313	 -4.51449e-318
6.5606e-313	 -4.56446e-318
6.56081e-313	 -4.59338e-318
6.56102e-313	 -4.43444e-318
6.56123e-313	 -4.75676e-318
6.56144e-313	 -4.69093e-318
6.56165e-313	 -4.47389e-318
6.56186e-313	 -4.70002e-318
6.56207e-313	 -4.66783e-318
6.56228e-313	 -4.38899e-318
6.56249e-313	 -4.36174e-318
6.5627e-313	 -4.75472e-318
6.56291e-313	 -4.64618e-318
6.56312e-313	 -4.69598e-318
6.56333e-313	 -4.76704e-318
6.56354e-313	 -4.43162e-318
6.56375e-313	 -4.59242e-318
6.56396e-313	 -4.52919e-318
6.56417e-313	 -4.65222e-318
6.56438e-313	 -4.41156e-318
6.56459e-313	 -4.76397e-318
6.5648e-313	 -4.43791e-318
6.56501e-313	 -4.76998e-318
6.56522e-313	 -4.46589e-318
6.56543e-313	 -4.74558e-318
6.56564e-313	 -4.36073e-318
6.56585e-313	 -4.55002e-318
6.56606e-313	 -4.38245e-318
6.56627e-313	 -4.6465e-318
6.56648e-313	 -4.52297e-318
6.56669e-313	 -4.40954e-318
6.5669e-313	 -4.37763e-318
6.56711e-313	 -4.41349e-318
6.56732e-313	 -4.45013e-318
6.56753e-313	 -4.35261e-318
6.56774e-313	 -4.53797e-318
6.56795e-313	 -4.4572e-318
6.56816e-313	 -4.66448e-318
6.56838e-313	 -4.33959e-318
6.56859e-313	 -4.66137e-318
6.5688e-313	 -4.39426e-318
6.56901e-313	 -4.67085e-318
6.56922e-313	 -4.59925e-318
6.56943e-313	 -4.49797e-318
6.56964e-313	 -4.47283e-318
6.56985e-313	 -4.53914e-318
6.57006e-313	 -4.51373e-318
6.57027e-313	 -4.39059e-318
6.57048e-313	 -4.65734e-318
6.57069e-313	 -4.60281e-318
6.5709e-313	 -4.64358e-318
6.57111e-313	 -4.48798e-318
6.57132e-313	 -4.56959e-318
6.57153e-313	 -4.64349e-318
6.57174e-313	 -4.58494e-318
6.57195e-313	 -4.35774e-318
6.57216e-313	 -4.74307e-318
6.57237e-313	 -4.38885e-318
6.57258e-313	 -4.42365e-318
6.57279e-313	 -4.36877e-318
6.573e-313	 -4.62284e-318
6.57321e-313	 -4.40985e-318
6.57342e-313	 -4.76197e-318
6.57363e-313	 -4.73351e-318
6.57384e-313	 -4.61912e-318
6.57405e-313	 -4.67756e-318
6.57426e-313	 -4.40461e-318
6.57447e-313	 -4.49254e-318
6.57468e-313	 -4.44988e-318
6.57489e-313	 -4.43284e-318
6.5751e-313	 -4.38195e-318
6.57531e-313	 -4.55307e-318
6.57552e-313	 -4.62334e-318
6.57573e-313	 -4.73937e-318
6.57594e-313	 -4.60832e-318
6.57615e-313	 -4.73252e-318
6.57637e-313	 -4.66644e-318
6.57658e-313	 -4.58545e-318
6.57679e-313	 -4.59387e-318
6.577e-313	 -4.39919e-318
6.57721e-313	 -4.49322e-318
6.57742e-313	 -4.69301e-318
6.57763e-313	 -4.55617e-318
6.57784e-313	 -4.42575e-318
6.57805e-313	 -4.3459e-318
6.57826e-313	 -4.41864e-318
6.57847e-313	 -4.64752e-318
6.57868e-313	 -4.51844e-318
6.57889e-313	 -4.67899e-318
6.5791e-313	 -4.53501e-318
6.57931e-313	 -4.58223e-318
6.57952e-313	 -4.59977e-318
6.57973e-313	 -4.61603e-318
6.57994e-313	 -4.47442e-318
6.58015e-313	 -4.57675e-318
6.58036e-313	 -4.76394e-318
6.58057e-313	 -4.45969e-318
6.58078e-313	 -4.53932e-318
6.58099e-313	 -4.40592e-318
6.5812e-313	 -4.71835e-318
6.58141e-313	 -4.4913e-318
6.58162e-313	 -4.40187e-318
6.58183e-313	 -4.68574e-318
6.58204e-313	 -4.53833e-318
6.58225e-313	 -4.62628e-318
6.58246e-313	 -4.74351e-318
6.58267e-313	 -4.44517e-318
6.58288e-313	 -4.45126e-318
6.58309e-313	 -4.46968e-318
6.5833e-313	 -4.72694e-318
6.58351e-313	 -4.57842e-318
6.58372e-313	 -4.56361e-318
6.58393e-313	 -4.68435e-318
6.58415e-313	 -4.43494e-318
6.58436e-313	 -4.38909e-318
6.58457e-313	 -4.53079e-318
6.58478e-313	 -4.64863e-318
6.58499e-313	 -4.51177e-318
6.5852e-313	 -4.47153e-318
6.58541e-313	 -4.54036e-318
6.58562e-313	 -4.62387e-318
6.58583e-313	 -4.37729e-318
6.58604e-313	 -4.51105e-318
6.58625e-313	 -4.41087e-318
6.58646e-313	 -4.66796e-318
6.58667e-313	 -4.49459e-318
6.58688e-313	 -4.68084e-318
6.58709e-313	 -4.46087e-318
6.5873e-313	 -4.40529e-318
6.58751e-313	 -4.46985e-318
6.58772e-313	 -4.6982e-318
6.58793e-313	 -4.49368e-318
6.58814e-313	 -4.56626e-318
6.58835e-313	 -4.74909e-318
6.58856e-313	 -4.65061e-318
6.58877e-313	 -4.55205e-318
6.58898e-313	 -4.35939e-318
6.58919e-313	 -4.6039e-318
6.5894e-313	 -4.39436e-318
6.58961e-313	 -4.70237e-318
6.58982e-313	 -4.72371e-318
6.59003e-313	 -4.62733e-318
6.59024e-313	 -4.72333e-318
6.59045e-313	 -4.76159e-318
6.59066e-313	 -4.67321e-318
6.59087e-313	 -4.60559e-318
6.59108e-313	 -4.3698e-318
6.59129e-313	 -4.42399e-318
6.5915e-313	 -4.43496e-318
6.59171e-313	 -4.52948e-318
6.59193e-313	 -4.71261e-318
6.59214e-313	 -4.70089e-318
6.59235e-313	 -4.41972e-318
6.59256e-313	 -4.63557e-318
6.59277e-313	 -4.38048e-318
6.59298e-313	 -4.73601e-318
6.59319e-313	 -4.59223e-318
6.5934e-313	 -4.47657e-318
6.59361e-313	 -4.75934e-318
6.59382e-313	 -4.50138e-318
6.59403e-313	 -4.69768e-318
6.59424e-313	 -4.67521e-318
6.59445e-313	 -4.48129e-318
6.59466e-313	 -4.69543e-318
6.59487e-313	 -4.43125e-318
6.59508e-313	 -4.51022e-318
6.59529e-313	 -4.36128e-318
6.5955e-313	 -4.75749e-318
6.59571e-313	 -4.46402e-318
6.59592e-313	 -4.4695e-318
6.59613e-313	 -4.5121e-318
6.59634e-313	 -4.47871e-318
6.59655e-313	 -4.67124e-318
6.59676e-313	 -4.63541e-318
6.59697e-313	 -4.59959e-318
6.59718e-313	 -4.6426e-318
6.59739e-313	 -4.58737e-318
6.5976e-313	 -4.38336e-318
6.59781e-313	 -4.49739e-318
6.59802e-313	 -4.41134e-318
6.59823e-313	 -4.71739e-318
6.59844e-313	 -4.76347e-318
6.59865e-313	 -4.42789e-318
6.59886e-313	 -4.59239e-318
6.59907e-313	 -4.59382e-318
6.59928e-313	 -4.43119e-318
6.59949e-313	 -4.58928e-318
6.5997e-313	 -4.45394e-318
6.59992e-313	 -4.43075e-318
6.60013e-313	 -4.65501e-318
6.60034e-313	 -4.7257e-318
6.60055e-313	 -4.4207e-318
6.60076e-313	 -4.43675e-318
6.60097e-313	 -4.67637e-318
6.60118e-313	 -4.55357e-318
6.60139e-313	 -4.60194e-318
6.6016e-313	 -4.52785e-318
6.60181e-313	 -4.77622e-318
6.60202e-313	 -4.58762e-318
6.60223e-313	 -4.63276e-318
6.60244e-313	 -4.43973e-318
6.60265e-313	 -4.71764e-318
6.60286e-313	 -4.6262e-318
6.60307e-313	 -4.37171e-318
6.60328e-313	 -4.69669e-318
6.60349e-313	 -4.41487e-318
6.6037e-313	 -4.46318e-318
6.60391e-313	 -4.54115e-318
6.60412e-313	 -4.78272e-318
6.60433e-313	 -4.54524e-318
6.60454e-313	 -4.54266e-318
6.60475e-313	 -4.57042e-318
6.60496e-313	 -4.45307e-318
6.60517e-313	 -4.36366e-318
6.60538e-313	 -4.72974e-318
6.60559e-313	 -4.49227e-318
6.6058e-313	 -4.53153e-318
6.60601e-313	 -4.48399e-318
6.60622e-313	 -4.39438e-318
6.60643e-313	 -4.4986e-318
6.60664e-313	 -4.45379e-318
6.60685e-313	 -4.57941e-318
6.60706e-313	 -4.7218e-318
6.60727e-313	 -4.43917e-318
6.60748e-313	 -4.77776e-318
6.6077e-313	 -4.67941e-318
6.60791e-313	 -4.5716e-318
6.60812e-313	 -4.63336e-318
6.60833e-313	 -4.61249e-318
6.60854e-313	 -4.58277e-318
6.60875e-313	 -4.5009e-318
6.60896e-313	 -4.34114e-318
6.60917e-313	 -4.47122e-318
6.60938e-313	 -4.58383e-318
6.60959e-313	 -4.79287e-318
6.6098e-313	 -4.74443e-318
6.61001e-313	 -4.49946e-318
6.61022e-313	 -4.77122e-318
6.61043e-313	 -4.34176e-318
6.61064e-313	 -4.56337e-318
6.61085e-313	 -4.47342e-318
6.61106e-313	 -4.72637e-318
6.61127e-313	 -4.50468e-318
6.61148e-313	 -4.7505e-318
6.61169e-313	 -4.65454e-318
6.6119e-313	 -4.53515e-318
6.61211e-313	 -4.67526e-318
6.61232e-313	 -4.4496e-318
6.61253e-313	 -4.76003e-318
6.61274e-313	 -4.37209e-318
6.61295e-313	 -4.65123e-318
6.61316e-313	 -4.66214e-318
6.61337e-313	 -4.70331e-318
6.61358e-313	 -4.48438e-318
6.61379e-313	 -4.66106e-318
6.614e-313	 -4.54877e-318
6.61421e-313	 -4.36384e-318
6.61442e-313	 -4.66198e-318
6.61463e-313	 -4.42031e-318
6.61484e-313	 -4.52475e-318
6.61505e-313	 -4.67007e-318
6.61526e-313	 -4.56413e-318
6.61548e-313	 -4.41422e-318
6.61569e-313	 -4.73097e-318
6.6159e-313	 -4.51473e-318
6.61611e-313	 -4.44541e-318
6.61632e-313	 -4.38323e-318
6.61653e-313	 -4.36138e-318
6.61674e-313	 -4.46402e-318
6.61695e-313	 -4.45472e-318
6.61716e-313	 -4.49136e-318
6.61737e-313	 -4.58707e-318
6.61758e-313	 -4.47209e-318
6.61779e-313	 -4.7903e-318
6.618e-313	 -4.61092e-318
6.61821e-313	 -4.57242e-318
6.61842e-313	 -4.73569e-318
6.61863e-313	 -4.42786e-318
6.61884e-313	 -4.46341e-318
6.61905e-313	 -4.74181e-318
6.61926e-313	 -4.66473e-318
6.61947e-313	 -4.35861e-318
6.61968e-313	 -4.61677e-318
6.61989e-313	 -4.50837e-318
6.6201e-313	 -4.53613e-318
6.62031e-313	 -4.37615e-318
6.62052e-313	 -4.68536e-318
6.62073e-313	 -4.5131e-318
6.62094e-313	 -4.35024e-318
6.62115e-313	 -4.37348e-318
6.62136e-313	 -4.66969e-318
6.62157e-313	 -4.69627e-318
6.62178e-313	 -4.457e-318
6.62199e-313	 -4.66946e-318
6.6222e-313	 -4.41235e-318
6.62241e-313	 -4.59529e-318
6.62262e-313	 -4.75495e-318
6.62283e-313	 -4.45138e-318
6.62304e-313	 -4.36692e-318
6.62325e-313	 -4.49909e-318
6.62347e-313	 -4.74647e-318
6.62368e-313	 -4.7276e-318
6.62389e-313	 -4.48289e-318
6.6241e-313	 -4.71839e-318
6.62431e-313	 -4.44956e-318
6.62452e-313	 -4.37214e-318
6.62473e-313	 -4.40379e-318
6.62494e-313	 -4.34221e-318
6.62515e-313	 -4.33879e-318
6.62536e-313	 -4.79018e-318
6.62557e-313	 -4.52144e-318
6.62578e-313	 -4.50451e-318
6.62599e-313	 -4.7728e-318
6.6262e-313	 -4.47835e-318
6.62641e-313	 -4.68975e-318
6.62662e-313	 -4.74288e-318
6.62683e-313	 -4.45091e-318
6.62704e-313	 -4.48934e-318
6.62725e-313	 -4.70814e-318
6.62746e-313	 -4.78088e-318
6.62767e-313	 -4.75031e-318
6.62788e-313	 -4.705e-318
6.62809e-313	 -4.74799e-318
6.6283e-313	 -4.42626e-318
6.62851e-313	 -4.41486e-318
6.62872e-313	 -4.61953e-318
6.62893e-313	 -4.35166e-318
6.62914e-313	 -4.78246e-318
6.62935e-313	 -4.69141e-318
6.62956e-313	 -4.52233e-318
6.62977e-313	 -4.57178e-318
6.62998e-313	 -4.3788e-318
6.63019e-313	 -4.36113e-318
6.6304e-313	 -4.34011e-318
6.63061e-313	 -4.57239e-318
6.63082e-313	 -4.3784e-318
6.63103e-313	 -4.76177e-318
6.63125e-313	 -4.70562e-318
6.63146e-313	 -4.56745e-318
6.63167e-313	 -4.59416e-318
6.63188e-313	 -4.70472e-318
6.63209e-313	 -4.77204e-318
6.6323e-313	 -4.59156e-318
6.63251e-313	 -4.47184e-318
6.63272e-313	 -4.46963e-318
6.63293e-313	 -4.53773e-318
6.63314e-313	 -4.5838e-318
6.63335e-313	 -4.47274e-318
6.63356e-313	 -4.71791e-318
6.63377e-313	 -4.37347e-318
6.63398e-313	 -4.41453e-318
6.63419e-313	 -4.65895e-318
6.6344e-313	 -4.43564e-318
6.63461e-313	 -4.49248e-318
6.63482e-313	 -4.76844e-318
6.63503e-313	 -4.59158e-318
6.63524e-313	 -4.75685e-318
6.63545e-313	 -4.36354e-318
6.63566e-313	 -4.77361e-318
6.63587e-313	 -4.54223e-318
6.63608e-313	 -4.50877e-318
6.63629e-313	 -4.3505e-318
6.6365e-313	 -4.59727e-318
6.63671e-313	 -4.36358e-318
6.63692e-313	 -4.37753e-318
6.63713e-313	 -4.55451e-318
6.63734e-313	 -4.78748e-318
6.63755e-313	 -4.58672e-318
6.63776e-313	 -4.62281e-318
6.63797e-313	 -4.51241e-318
6.63818e-313	 -4.6443e-318
6.63839e-313	 -4.72081e-318
6.6386e-313	 -4.56227e-318
6.63881e-313	 -4.66509e-318
6.63903e-313	 -4.64435e-318
6.63924e-313	 -4.69286e-318
6.63945e-313	 -4.73916e-318
6.63966e-313	 -4.57156e-318
6.63987e-313	 -4.69769e-318
6.64008e-313	 -4.40357e-318
6.64029e-313	 -4.46563e-318
6.6405e-313	 -4.71988e-318
6.64071e-313	 -4.63143e-318
6.64092e-313	 -4.59605e-318
6.64113e-313	 -4.78977e-318
6.64134e-313	 -4.62703e-318
6.64155e-313	 -4.61601e-318
6.64176e-313	 -4.47058e-318
6.64197e-313	 -4.55438e-318
6.64218e-313	 -4.53568e-318
6.64239e-313	 -4.62114e-318
6.6426e-313	 -4.72295e-318
6.64281e-313	 -4.62007e-318
6.64302e-313	 -4.76994e-318
6.64323e-313	 -4.72796e-318
6.64344e-313	 -4.58813e-318
6.64365e-313	 -4.72344e-318
6.64386e-313	 -4.57776e-318
6.64407e-313	 -4.47076e-318
6.64428e-313	 -4.7644e-318
6.64449e-313	 -4.38864e-318
6.6447e-313	 -4.56951e-318
6.64491e-313	 -4.4051e-318
6.64512e-313	 -4.34302e-318
6.64533e-313	 -4.69559e-318
6.64554e-313	 -4.53269e-318
6.64575e-313	 -4.422e-318
6.64596e-313	 -4.53158e-318
6.64617e-313	 -4.51002e-318
6.64638e-313	 -4.38625e-318
6.64659e-313	 -4.74507e-318
6.6468e-313	 -4.55585e-318
6.64702e-313	 -4.4211e-318
6.64723e-313	 -4.62134e-318
6.64744e-313	 -4.58725e-318
6.64765e-313	 -4.35574e-318
6.64786e-313	 -4.68427e-318
6.64807e-313	 -4.40129e-318
6.64828e-313	 -4.40399e-318
6.64849e-313	 -4.48342e-318
6.6487e-313	 -4.47733e-318
6.64891e-313	 -4.62838e-318
6.64912e-313	 -4.43573e-318
6.64933e-313	 -4.57443e-318
6.64954e-313	 -4.75323e-318
6.64975e-313	 -4.55946e-318
6.64996e-313	 -4.56333e-318
6.65017e-313	 -4.50203e-318
6.65038e-313	 -4.64147e-318
6.65059e-313	 -4.75863e-318
6.6508e-313	 -4.5633e-318
6.65101e-313	 -4.56086e-318
6.65122e-313	 -4.64353e-318
6.65143e-313	 -4.51207e-318
6.65164e-313	 -4.7624e-318
6.65185e-313	 -4.68024e-318
6.65206e-313	 -4.74693e-318
6.65227e-313	 -4.66652e-318
6.65248e-313	 -4.35178e-318
6.65269e-313	 -4.49372e-318
6.6529e-313	 -4.76617e-318
6.65311e-313	 -4.4733e-318
6.65332e-313	 -4.66794e-318
6.65353e-313	 -4.72177e-318
6.65374e-313	 -4.62622e-318
6.65395e-313	 -4.7692e-318
6.65416e-313	 -4.65216e-318
6.65437e-313	 -4.38677e-318
6.65458e-313	 -4.58923e-318
6.6548e-313	 -4.70639e-318
6.65501e-313	 -4.474e-318
6.65522e-313	 -4.36515e-318
6.65543e-313	 -4.51056e-318
6.65564e-313	 -4.36246e-318
6.65585e-313	 -4.53044e-318
6.65606e-313	 -4.48828e-318
6.65627e-313	 -4.40778e-318
6.65648e-313	 -4.55312e-318
6.65669e-313	 -4.38795e-318
6.6569e-313	 -4.69672e-318
6.65711e-313	 -4.51614e-318
6.65732e-313	 -4.76085e-318
6.65753e-313	 -4.40767e-318
6.65774e-313	 -4.76733e-318
6.65795e-313	 -4.37321e-318
6.65816e-313	 -4.66032e-318
6.65837e-313	 -4.57345e-318
6.65858e-313	 -4.43988e-318
6.65879e-313	 -4.58698e-318
6.659e-313	 -4.67322e-318
6.65921e-313	 -4.63264e-318
6.65942e-313	 -4.40004e-318
6.65963e-313	 -4.43622e-318
6.65984e-313	 -4.63914e-318
6.66005e-313	 -4.6367e-318
6.66026e-313	 -4.46512e-318
6.66047e-313	 -4.43783e-318
6.66068e-313	 -4.71296e-318
6.66089e-313	 -4.51127e-318
6.6611e-313	 -4.45271e-318
6.66131e-313	 -4.74645e-318
6.66152e-313	 -4.37821e-318
6.66173e-313	 -4.48262e-318
6.66194e-313	 -4.53592e-318
6.66215e-313	 -4.41053e-318
6.66236e-313	 -4.60051e-318
6.66258e-313	 -4.53335e-318
6.66279e-313	 -4.6277e-318
6.663e-313	 -4.68187e-318
6.66321e-313	 -4.44315e-318
6.66342e-313	 -4.71471e-318
6.66363e-313	 -4.62183e-318
6.66384e-313	 -4.50355e-318
6.66405e-313	 -4.47646e-318
6.66426e-313	 -4.48829e-318
6.66447e-313	 -4.57656e-318
6.66468e-313	 -4.61873e-318
6.66489e-313	 -4.64942e-318
6.6651e-313	 -4.75088e-318
6.66531e-313	 -4.38465e-318
6.66552e-313	 -4.77147e-318
6.66573e-313	 -4.38774e-318
6.66594e-313	 -4.77841e-318
6.66615e-313	 -4.75633e-318
6.66636e-313	 -4.50413e-318
6.66657e-313	 -4.46188e-318
6.66678e-313	 -4.59335e-318
6.66699e-313	 -4.49148e-318
6.6672e-313	 -4.35457e-318
6.66741e-313	 -4.68727e-318
6.66762e-313	 -4.53482e-318
6.66783e-313	 -4.54558e-318
6.66804e-313	 -4.71253e-318
6.66825e-313	 -4.76465e-318
6.66846e-313	 -4.77152e-318
6.66867e-313	 -4.7308e-318
6.66888e-313	 -4.61883e-318
6.66909e-313	 -4.60661e-318
6.6693e-313	 -4.75753e-318
6.66951e-313	 -4.4709e-318
6.66972e-313	 -4.61832e-318
6.66993e-313	 -4.6069e-318
6.67014e-313	 -4.45802e-318
6.67035e-313	 -4.41204e-318
6.67057e-313	 -4.53141e-318
6.67078e-313	 -4.48264e-318
6.67099e-313	 -4.6044e-318
6.6712e-313	 -4.77975e-318
6.67141e-313	 -4.36581e-318
6.67162e-313	 -4.34288e-318
6.67183e-313	 -4.60867e-318
6.67204e-313	 -4.59215e-318
6.67225e-313	 -4.71431e-318
6.67246e-313	 -4.78687e-318
6.67267e-313	 -4.53129e-318
6.67288e-313	 -4.4698e-318
6.67309e-313	 -4.35527e-318
6.6733e-313	 -4.66136e-318
6.67351e-313	 -4.70828e-318
6.67372e-313	 -4.36466e-318
6.67393e-313	 -4.64678e-318
6.67414e-313	 -4.69832e-318
6.67435e-313	 -4.40789e-318
6.67456e-313	 -4.42892e-318
6.67477e-313	 -4.72921e-318
6.67498e-313	 -4.70157e-318
6.67519e-313	 -4.54052e-318
6.6754e-313	 -4.4565e-318
6.67561e-313	 -4.43516e-318
6.67582e-313	 -4.78662e-318
6.67603e-313	 -4.37428e-318
6.67624e-313	 -4.63782e-318
6.67645e-313	 -4.40177e-318
6.67666e-313	 -4.73662e-318
6.67687e-313	 -4.58754e-318
6.67708e-313	 -4.43041e-318
